Tempo_viagem,Distancia_km,Velocidade_media_kmh,Congestionamento,Hora_pico,Tipo_transporte,Paradas_intermediarias,Chuva_mm,Dia_semana,Ocorrencia_acidente,Tempo_espera
"47,44","6,53","26,57","5,12",Sim,Ônibus,4,0,Ter,Não,"14,02"
"41,26","11,92","31,47","3,98",Não,Ônibus,5,0,Qui,Não,"7,38"
"50,2","9,35","18,23","6,65",Não,Ônibus,5,0,Ter,Não,"11,26"
"27,16","7,04","29,45","3,15",Não,CarroApp,0,"4,44",Sex,Não,"7,96"
"40,08","10,07","25,85","5,21",Sim,Metrô,3,0,Dom,Não,"6,63"
"22,15","10,93","42,39","0,05",Não,Ônibus,4,0,Seg,Não,"6,58"
"74,12","17,99","27,94","4,09",Não,Ônibus,4,"1,49",Seg,Não,"12,88"
"35,27","9,85",,"3,72",Não,Ônibus,6,0,Sab,Não,"10,94"
"29,05","5,63","35,41","2,48",Não,Ônibus,5,0,Qui,Não,"8,43"
"29,76","4,65","32,67","3,51",Não,Ônibus,2,"6,89",Qui,Não,"-4,34"
"58,59","16,06","27,62","4,38",Não,Ônibus,7,0,Qua,Não,"7,56"
"22,99","7,03","32,24","3,35",Não,Bicicleta,4,0,Qui,Não,0
"47,17","5,3","17,27","6,94",Sim,Metrô,3,0,Qua,Não,"12,49"
"39,3","6,25","33,07","3,47",Sim,Ônibus,4,0,Ter,Não,"12,29"
"40,37","9,97","35,7","2,66",Não,Ônibus,9,"5,24",Qui,Não,"8,65"
"32,87","2,86","34,08",3,Não,Ônibus,1,"3,16",Qui,Não,"12,1"
"20,83","2,48","32,44","3,11",Não,Ônibus,1,0,Qua,Não,
"32,71","7,24","34,91","2,5",Não,Bicicleta,4,0,Sex,Não,"1,77"
"62,21","13,56","28,44","4,43",Sim,Ônibus,2,"1,65",Ter,Não,"13,01"
"51,76","7,91","22,51","5,48",Não,Bicicleta,1,0,Qui,Não,"8,75"
"32,24","2,98","22,64","5,7",Sim,Metrô,2,0,Ter,Não,"11,78"
"14,76","4,96","30,93","3,75",Não,CarroApp,2,0,Qua,Não,"8,67"
"35,28","0,96","30,09","3,94",Sim,Ônibus,1,0,Seg,Não,"15,94"
"36,57","2,62","26,16","5,16",Não,Ônibus,6,0,Qui,Não,"11,16"
"31,53","3,77","28,97","4,68",Sim,Bicicleta,2,0,Ter,Não,"7,98"
"42,46","9,05","26,41","4,7",Não,Metrô,3,0,Ter,Não,"7,98"
"40,65","5,56","25,51","5,19",Sim,Bicicleta,2,0,Seg,Não,"9,4"
"29,1","6,99","36,88","2,11",Não,Metrô,4,0,Ter,Não,"7,56"
"8,49","1,66","35,49","2,85",Não,Metrô,1,0,Ter,Não,"5,79"
"13,73","1,26","32,69","3,41",Não,Bicicleta,2,"4,92",Sab,Não,"6,23"
"32,84","3,58","33,3","2,94",Não,Ônibus,9,0,Seg,Não,"9,77"
"70,5","11,37","18,59","6,98",Sim,CarroApp,4,0,Ter,Não,"14,56"
"21,65","4,36","30,49","3,77",Não,Ônibus,3,"0,51",Sex,Não,"9,15"
"65,45","18,84","28,94","3,6",Não,Ônibus,16,"3,35",Sex,Não,"4,92"
"32,57","13,42","40,45","0,83",Não,CarroApp,2,"5,25",Dom,Não,"8,91"
"25,94","5,58","36,56","2,78",Não,Ônibus,1,"5,8",Seg,Não,"12,81"
"26,48","5,25","44,57","0,11",Não,Ônibus,10,"1,39",Dom,Não,"11,18"
"48,14","8,55","29,37","4,23",Não,CarroApp,3,0,Sex,Sim,"13,04"
"51,25","5,07","20,32","7,14",Sim,Metrô,1,0,Seg,Não,"12,27"
"35,95","11,52","33,3","3,27",Não,Bicicleta,3,0,Qui,Não,"0,92"
"42,18","9,53","32,77","3,03",Não,Ônibus,2,"2,57",Qui,Não,"7,99"
"31,95","4,73","26,38","4,84",Sim,Metrô,2,0,Qua,Não,"10,1"
"15,76","2,26","39,22","2,12",Não,Ônibus,5,"6,2",Seg,Não,"8,03"
"6,46","4,15","39,06","1,37",Não,Bicicleta,3,0,Dom,Não,"3,68"
"28,85","3,66","36,54","1,91",Não,Ônibus,2,0,Ter,Não,"9,89"
"11,48","2,49","32,11","3,19",Não,CarroApp,1,0,Ter,Não,"9,73"
"55,36","12,46","25,88","5,1",Sim,Metrô,7,0,Qui,Não,"10,6"
"37,03","-1,6","29,88","3,52",Não,Ônibus,1,0,Qui,Não,"11,03"
"51,61","7,2","30,03","4,88",Sim,Ônibus,4,0,Dom,Não,"16,55"
"29,33","5,34","25,42","4,41",Não,Metrô,6,0,Sex,Não,"7,03"
"43,72","15,36","29,33","3,85",Não,Metrô,2,"2,5",Sex,Não,"7,65"
"31,93","1,28","26,65",5,Sim,Ônibus,2,"4,1",Ter,Não,"15,17"
5,"2,38","39,17","1,66",Não,Ônibus,1,0,Sab,Não,"9,35"
"41,01","10,02","37,05","1,77",Não,Ônibus,4,"3,6",Qui,Não,"11,34"
44,"8,39","29,61","4,28",Sim,Bicicleta,7,0,Dom,Não,"5,33"
"45,37","8,88","28,15","4,46",Sim,Metrô,5,"2,69",Ter,Não,"10,22"
"61,7","13,18","23,99","5,33",Não,Ônibus,8,0,Sex,Não,"13,71"
"32,3","7,82","31,49","3,65",Não,Metrô,3,0,Ter,Não,"4,85"
"23,73","2,71","29,2","4,84",Não,CarroApp,1,"3,16",Sex,Não,"11,74"
"38,86","4,78","31,78","3,72",Sim,Ônibus,1,0,Dom,Não,"14,74"
"46,14","9,37","31,22","3,07",Sim,CarroApp,4,"2,03",Qua,Não,"12,08"
"86,24","17,57","22,56","5,91",Sim,Ônibus,5,"3,53",Qui,Sim,"16,79"
"57,92","4,31","19,5","6,12",Sim,CarroApp,2,0,Sex,Não,"-6,62"
"51,86","7,28","28,76","4,42",Sim,Bicicleta,1,"6,95",Qua,Não,"3,25"
"40,63","3,13","29,97","4,27",Não,Ônibus,1,"3,91",Qua,Não,"15,43"
"54,81","12,66","25,99","5,29",Não,Ônibus,3,"1,69",Seg,Não,"12,63"
"65,52","17,26","27,86","3,74",Não,CarroApp,7,0,Qua,Não,"7,95"
"72,31","10,47","29,89","3,87",Sim,CarroApp,7,0,Ter,Sim,"13,32"
"27,35","1,59","33,87","2,7",Não,Ônibus,4,"2,71",Seg,Não,"10,42"
"53,18","14,38","27,21","4,37",Não,CarroApp,9,0,Seg,Não,"8,57"
"39,71","6,94","29,07","4,81",Não,CarroApp,1,0,Sex,Não,"9,4"
"50,33","3,4",22,"5,78",Sim,Ônibus,8,"3,04",Qua,Sim,"15,14"
5,"3,56","44,37",0,Não,Metrô,2,0,Dom,Não,"2,76"
"36,48","4,22","32,57","2,93",Não,Ônibus,4,"3,06",Ter,Não,"13,67"
"34,29","3,59","26,9","4,4",Não,Ônibus,3,0,Sex,Não,"14,7"
"41,35","11,44","32,18","3,86",Não,Bicicleta,3,"6,39",Sex,Não,"4,99"
"33,5","12,34","40,02","1,4",Não,Ônibus,6,0,Sab,Não,"8,51"
"13,95","4,48","35,53","2,38",Não,CarroApp,1,0,Ter,Não,"9,78"
"22,79","4,42","32,04","3,63",Não,CarroApp,2,0,Sab,Não,"10,68"
"53,63","2,8","19,42","7,07",Sim,Ônibus,3,0,Sex,Não,"17,7"
"39,08","13,12","27,73","5,09",Não,Metrô,3,"6,61",Seg,Não,"8,69"
"33,56","6,84","42,37","0,31",Não,Ônibus,6,"3,38",Dom,Não,"3,75"
5,"1,31","34,57","2,31",Não,Metrô,0,0,Sab,Não,"5,57"
"47,49","4,57","27,91","5,39",Sim,Ônibus,2,0,Qui,Não,"16,48"
"60,18","4,67","19,86","6,37",Sim,Ônibus,2,0,Seg,Não,"17,31"
"33,42","6,33","25,65","5,13",Sim,Metrô,3,0,Seg,Não,"11,33"
"25,92","1,73","31,28","3,47",Não,Metrô,0,0,Sex,Sim,"7,32"
"31,47","3,59","36,68","2,5",Não,Ônibus,5,0,Qua,Não,"14,17"
"24,11","10,22","37,03","2,25",Não,CarroApp,1,"7,14",Sab,Não,"5,95"
"49,89","11,61","22,73","5,93",Não,Metrô,5,"1,71",Sex,Não,"7,48"
"31,01","7,89","31,49","3,44",Sim,Ônibus,6,,Dom,Não,"11,11"
"33,82","6,63","32,44","2,74",Não,Ônibus,6,0,Seg,Não,"10,45"
"28,33","2,93","33,19","3,14",Não,Ônibus,3,0,Ter,Não,"11,25"
"11,53","3,59","37,11","2,03",Não,Metrô,3,0,Sex,Não,"6,61"
"59,38","13,89","23,77","6,15",Sim,CarroApp,1,0,Sex,Não,"11,26"
"61,83","4,53","18,54","7,13",Sim,Ônibus,5,0,Sex,Não,"15,57"
"17,29","4,03","33,27","2,64",Não,CarroApp,0,0,Ter,Não,"9,95"
"29,85","5,81","33,04","2,95",Não,Metrô,2,"10,56",Seg,Sim,"5,21"
"23,55","9,9","37,14","1,94",Não,CarroApp,4,"4,83",Dom,Não,"9,07"
"41,77","5,59","25,86","5,29",Sim,CarroApp,4,0,Qui,Não,"10,12"
"37,41","7,73","26,61","4,51",Sim,Bicicleta,0,0,Qui,Não,"2,6"
"42,49","7,51","26,8","4,89",Não,Ônibus,4,0,Sex,Não,"10,21"
"28,13","6,77","26,87","4,29",Não,Metrô,5,0,Ter,Não,"6,77"
"17,34","5,38","30,22","3,54",Sim,Metrô,2,0,Seg,Não,"9,53"
"59,2","8,4","21,53","6,02",Sim,CarroApp,3,"3,55",Sex,Não,"13,26"
49,"5,77","24,98","5,51",Não,Bicicleta,2,"7,45",Sex,Sim,"5,76"
"60,04","8,73","14,34","7,48",Sim,Ônibus,8,"5,31",Ter,Não,"16,72"
"23,8","0,69","32,6","3,67",Sim,Ônibus,2,0,Qua,Não,"13,61"
"62,3","4,83","22,01","6,52",Sim,Ônibus,7,0,Sex,Não,"15,16"
"44,92","10,04","34,85","2,24",Não,Ônibus,7,0,Qui,Não,"10,41"
"63,22","3,49","20,11","6,83",Sim,Ônibus,8,0,Ter,Sim,"14,24"
"30,59","11,94","34,76","2,73",Não,Metrô,9,"8,78",Dom,Não,"5,32"
"26,56","4,58","38,13","1,91",Não,Ônibus,2,0,Qua,Não,"9,52"
"31,99","13,2","34,59","3,05",Não,Metrô,2,0,Sex,Não,"5,85"
"72,53","18,59","33,13","3,41",Não,Ônibus,8,0,Sex,Não,"12,26"
"33,57","3,48","24,07","4,74",Não,Ônibus,3,0,Ter,Não,"8,7"
"29,53","3,96","34,95","3,04",Não,Ônibus,6,0,Qui,Não,"11,52"
"6,68","1,7","31,13","3,34",Não,Metrô,1,0,Sex,Não,"5,06"
"7,86","5,29","34,1","2,77",Não,Metrô,0,"6,88",Ter,Não,"6,59"
"51,76","2,8","19,83","6,66",Sim,CarroApp,3,0,Qua,Não,"12,09"
"45,01","5,94","24,19","4,92",Não,CarroApp,5,0,Qui,Não,"10,26"
"23,63","9,27","35,44","2,04",Não,Metrô,4,0,Ter,Não,"7,37"
"51,45","8,88","24,79","5,32",Não,Ônibus,4,"7,06",Ter,Não,"10,11"
"36,9","0,64","26,33","4,36",Não,Ônibus,2,"2,73",Sex,Não,"10,96"
"41,13","6,46","27,89","4,67",Não,CarroApp,2,0,Sex,Não,"13,08"
"48,4","4,98","19,12","6,76",Sim,Metrô,3,0,Sex,Não,"9,68"
"67,62","5,93","11,83","8,51",Sim,CarroApp,2,"2,28",Sex,Não,"17,76"
"49,68","0,5","14,88","7,5",Sim,Ônibus,2,"4,32",Seg,Não,"18,16"
"16,5","7,91","32,7","3,06",Sim,Metrô,3,"2,01",Qui,Não,"6,49"
"39,22","3,84","23,12","6,29",Sim,CarroApp,1,0,Ter,Não,"10,84"
"43,46","9,43","30,37","3,52",Não,Ônibus,8,0,Sex,Não,"11,8"
"48,52","14,86","34,17","3,17",Não,Ônibus,5,0,Seg,Não,"10,56"
"107,75","17,38","13,11","8,46",Sim,Ônibus,10,0,Sex,Sim,"18,82"
"21,82","9,19","34,52","3,21",Não,Ônibus,2,0,Sex,Não,"12,06"
"33,44","5,53","33,03","3,68",Não,Ônibus,4,"7,78",Qui,Não,"9,49"
"17,8","5,32","39,89","1,56",Não,Ônibus,2,"2,21",Seg,Não,"11,58"
25,"2,84","37,29","2,51",Não,Ônibus,4,"1,92",Qui,Não,"10,76"
"76,44","17,69","21,59","5,21",Sim,Ônibus,8,0,Sab,Não,"18,04"
"56,58","7,92","22,46","5,62",Não,Ônibus,7,0,Sex,Não,"13,34"
11,"1,54","38,61","1,34",Não,Ônibus,0,"2,98",Seg,Não,"9,69"
"53,83","8,24","20,88","6,24",Não,CarroApp,8,0,Ter,Não,"10,81"
"41,43","4,2","28,28","4,77",Sim,Metrô,2,0,Seg,Não,"9,79"
"56,22","15,14","27,12","4,23",Sim,CarroApp,8,"1,79",Seg,Não,"11,42"
"74,99","7,55","22,17","6,09",Sim,Ônibus,3,"9,97",Sex,Sim,"16,76"
"50,71","10,65","25,49","4,85",Sim,Ônibus,7,0,Sab,Não,"14,44"
"36,35","12,7","37,46","1,99",Não,CarroApp,3,0,Ter,Não,"12,72"
"14,12","2,08","37,79","2,47",Não,CarroApp,0,"7,33",Seg,Não,"12,32"
"38,38","11,06","28,5","3,91",Não,Ônibus,7,0,Ter,Não,"9,35"
"45,75","8,4","27,87","4,15",Sim,CarroApp,6,0,Dom,Não,"13,53"
"30,06","5,11",28,"4,37",Não,Metrô,2,"0,64",Ter,Não,"9,2"
"10,38","6,08","37,54","2,07",Não,Metrô,2,0,Qua,Não,"2,21"
"29,27","9,36","27,51","4,49",Não,CarroApp,2,0,Qui,Não,"9,24"
"37,38","10,54","27,64","4,48",Sim,Bicicleta,5,"1,69",Sab,Não,"4,42"
"60,26","3,2","16,23","7,88",Sim,Ônibus,4,"2,66",Qui,Não,"15,78"
"33,32","8,18","22,58","4,78",Não,Metrô,3,0,Sex,Não,"4,94"
"10,51","1,72","30,68","2,73",Não,Ônibus,0,"2,34",Seg,Não,"10,05"
"23,81","4,12","33,69","3,2",Não,CarroApp,5,0,Seg,Não,"7,38"
"16,9","4,92","43,91",0,Não,Ônibus,9,0,Sab,Não,"9,77"
"43,3","14,64","30,4","4,53",Não,Metrô,3,"1,88",Sex,Não,"6,67"
"53,69","13,97","26,73","4,31",Não,Ônibus,3,0,Ter,Não,"9,63"
"28,09","4,1","29,95","3,96",Não,CarroApp,3,0,Qua,Não,"7,11"
"20,63","7,8","32,84","2,75",Não,Ônibus,4,0,Sab,Não,"9,54"
"11,71","2,14","40,36","1,67",Não,CarroApp,1,0,Qua,Não,"9,39"
"103,44","27,08","25,57",5,Sim,Ônibus,14,"7,96",Ter,Não,"15,88"
"48,04","2,56","22,14","5,33",Sim,Metrô,2,"7,89",Qui,Não,"12,78"
"52,78","4,17","22,76","5,55",Sim,Ônibus,5,"12,55",Ter,Não,"13,87"
"34,01","6,99","37,1","1,79",Não,Ônibus,4,0,Sab,Não,"9,81"
"27,79","1,26","32,55","3,14",Não,Ônibus,4,"2,78",Qui,Não,"13,06"
"49,99","11,79","32,17","3,43",Não,Ônibus,10,"2,54",Sab,Não,"10,46"
"34,28","1,94","25,14","5,94",Sim,CarroApp,1,"2,82",Qua,Não,"9,42"
"39,24","3,54","28,75","4,52",Sim,Ônibus,3,0,Ter,Não,"15,42"
"21,71","4,79","32,93","2,58",Não,Bicicleta,3,"3,9",Dom,Não,"2,37"
"66,06","11,95","30,71","3,84",Não,Bicicleta,5,0,Sex,Sim,"5,99"
"30,34","5,81","28,06","4,39",Sim,Metrô,3,0,Ter,Não,"11,28"
"85,82","10,13",8,10,Sim,CarroApp,3,0,Qui,Sim,"17,38"
"15,91","3,36","34,56","2,23",Não,Metrô,1,"5,21",Ter,Não,"6,14"
"53,56","7,67","30,23","4,5",Não,Ônibus,2,"1,18",Sex,Sim,"13,09"
"32,93","9,83","40,63","1,37",Não,CarroApp,5,0,Ter,Não,"11,03"
"42,19","7,97","32,95","3,6",Não,Ônibus,4,0,Sex,Não,"12,19"
"55,19","22,59","34,71","2,49",Não,CarroApp,7,"1,91",Sex,Não,"7,76"
"56,39","8,71","25,38","4,72",Sim,Ônibus,13,"3,12",Qui,Não,"14,7"
"22,49","3,83","43,75","0,62",Não,Ônibus,2,0,Dom,Não,"11,78"
"36,14","8,86","36,33","2,43",Não,Ônibus,7,"2,85",Sab,Não,"9,47"
"71,54","23,95","35,92","2,41",Não,Ônibus,11,0,Ter,Não,"13,07"
"56,92","11,12","20,14","6,68",Sim,Bicicleta,2,0,Qui,Não,"5,69"
"19,73","2,4","32,23","3,55",Não,Ônibus,3,0,Qui,Não,"10,79"
"44,04","5,31","22,46","6,1",Não,Ônibus,0,"3,91",Sex,Não,"13,85"
"56,26","10,55","18,19","6,53",Sim,Metrô,7,0,Qua,Não,"8,27"
"58,7","6,95","21,09","5,9",Sim,CarroApp,1,"10,01",Qua,Não,"14,09"
"37,38","9,66","39,55","1,98",Não,Ônibus,6,"1,53",Seg,Não,"9,68"
"42,09","7,95","22,73","5,61",Sim,CarroApp,4,0,Qua,Não,"13,94"
"32,69","7,57","39,14","1,79",Não,Ônibus,9,0,Seg,Não,"11,2"
"17,91","2,98","33,68","3,13",Não,Bicicleta,3,0,Qua,Sim,0
"52,92","8,55","24,05","6,26",Sim,CarroApp,4,0,Qui,Não,"12,33"
"47,45","14,82","31,98","2,74",Não,Metrô,7,0,Qua,Não,"4,62"
"29,96","7,86","32,53","3,16",Não,Metrô,3,"2,26",Sex,Não,"7,09"
"27,92","2,51","28,66","4,16",Sim,CarroApp,4,"8,61",Qua,Não,"11,45"
"54,8","8,14","20,45","6,26",Sim,Metrô,3,"4,04",Seg,Não,"13,07"
"48,7","10,08","32,42","3,42",Sim,CarroApp,10,0,Ter,Não,"9,41"
"92,88","12,41","19,46",7,Sim,Bicicleta,7,"0,92",Qui,Sim,"12,97"
"42,2","11,84","32,51","3,16",Não,CarroApp,5,0,Seg,Não,"7,6"
"61,44","23,52","38,52","1,78",Não,Ônibus,9,0,Qua,Não,"12,34"
5,"2,61","34,45","3,39",Não,Metrô,2,"6,86",Qua,Não,"4,88"
"33,19","16,04","44,4","0,58",Não,Bicicleta,10,"5,74",Qua,Não,"0,28"
"55,39","4,22","25,79","5,11",Sim,Ônibus,2,0,Ter,Não,"17,92"
"62,26","14,47","31,91",,Não,Ônibus,7,0,Qua,Não,"12,8"
"30,39","6,1","35,51","2,57",Não,Ônibus,9,"3,93",Seg,Não,"7,31"
"32,71","3,37","28,54","4,27",Não,Ônibus,6,"12,01",Qui,Não,"11,07"
"49,2","4,92","20,29","6,28",Sim,Ônibus,3,0,Sex,Não,"15,41"
"9,45","3,71","42,46","0,42",Não,Ônibus,5,"7,95",Dom,Não,"9,49"
"81,2","7,1","10,82","9,42",Sim,Ônibus,8,0,Seg,Não,"18,16"
"54,6","9,62","16,33","7,26",Sim,Metrô,2,"2,42",Sab,Não,"15,45"
"17,27","2,16","33,4","2,75",Não,CarroApp,3,"1,96",Sab,Não,12
"30,92","5,1","30,08","4,03",Não,Ônibus,7,"4,8",Qui,Não,"8,91"
"21,06","4,77","32,26","3,38",Sim,Metrô,1,"4,17",Dom,Não,"8,23"
"23,06","10,62","42,5","0,98",Não,Ônibus,7,0,Sab,Não,"10,07"
"49,37","11,39","29,32","3,28",Não,Ônibus,3,0,Sex,Não,"8,23"
"39,89","5,15","23,65","5,05",Sim,Ônibus,3,0,Qua,Não,"14,4"
"81,06","8,68","22,64","6,18",Sim,Ônibus,7,0,Sex,Sim,"15,69"
"61,52","23,29","34,3","3,06",Não,Metrô,11,0,Qui,Não,"7,18"
"14,52","3,23","36,4","2,02",Não,Ônibus,2,0,Ter,Não,"10,98"
"33,26","5,82","23,39","5,32",Não,Ônibus,3,0,Ter,Não,"13,02"
"25,65","3,57","28,94","3,88",Não,CarroApp,3,0,Ter,Não,"10,22"
"70,7","6,36","16,52","7,29",Sim,Bicicleta,4,0,Ter,Sim,"9,69"
36,"9,93","31,52","3,45",Não,Ônibus,7,0,Seg,Não,"7,51"
"25,23","3,33","30,91","3,75",Não,Ônibus,4,"2,65",Seg,Não,"10,81"
"36,78","3,89","30,74","3,65",Sim,Bicicleta,3,0,Seg,Não,"3,96"
"59,14","12,24","30,31","3,48",Não,Ônibus,11,0,Sex,Não,"15,52"
"54,05","13,63","40,75","1,34",Não,Ônibus,8,0,Qui,Não,"12,35"
"70,32","3,85","20,02","7,02",Sim,Ônibus,1,0,Qui,Sim,"13,94"
"27,27","1,77","30,44","3,42",Sim,Bicicleta,1,0,Ter,Não,"5,45"
"43,17","6,66","32,38","3,45",Sim,Ônibus,8,"3,58",Ter,Não,"11,61"
5,"1,55","37,71","1,73",Não,Metrô,0,0,Dom,Não,
"37,95","5,1","27,59","4,27",Não,Bicicleta,3,0,Qui,Não,"1,52"
"39,48","7,82","28,53","4,32",Sim,Metrô,4,0,Seg,Não,"12,28"
"48,22","10,94","31,03","3,63",Sim,Ônibus,5,0,Qui,Não,"11,28"
"31,71","4,84","28,25","4,75",Sim,Bicicleta,0,0,Seg,Não,"7,77"
"50,53","7,42","21,76","5,37",Sim,Ônibus,3,0,Ter,Não,
"49,29","9,41","34,31","2,72",Não,Ônibus,7,0,Qua,Não,"13,87"
"11,53","9,97","37,74","1,37",Não,Metrô,3,"2,79",Ter,Não,"3,73"
"45,38","15,46","31,88","3,41",Não,CarroApp,7,0,Qui,Não,"10,64"
"59,36","4,9","18,58","7,31",Sim,Ônibus,1,"6,59",Qui,Sim,"15,65"
"60,22","6,4","26,3","5,02",Sim,Ônibus,9,"3,78",Sex,Não,"16,42"
"21,56","1,79","36,27","2,3",Não,Ônibus,5,0,Qua,Não,"10,92"
"52,54","7,84","23,25","5,48",Sim,Metrô,7,"17,27",Qua,Não,"8,59"
"19,9","6,93","33,96","3,43",Não,Bicicleta,2,0,Ter,Não,"2,01"
"18,76","8,49","33,58","3,34",Não,Metrô,6,0,Seg,Não,"6,52"
"54,35","3,94","23,37","5,64",Sim,Ônibus,3,"3,73",Qua,Sim,"17,75"
5,"4,78","40,01","0,64",Não,CarroApp,3,0,Sab,Não,"7,65"
"42,06","7,96","26,87","4,33",Sim,Metrô,5,0,Seg,Não,"8,4"
"30,11","1,54","34,63","2,82",Não,Ônibus,4,0,Seg,Não,"8,63"
"65,9","10,37",,"4,98",Sim,Ônibus,5,"4,18",Qua,Sim,"14,29"
"47,27","7,52","32,12","3,92",Não,Bicicleta,2,0,Ter,Não,4
"44,74","8,86","26,09","4,83",Sim,Bicicleta,4,"3,01",Qui,Não,"4,87"
5,"5,78","39,3","0,87",Não,Bicicleta,3,0,Seg,Não,0
"44,86",,"29,28","3,98",Não,Ônibus,6,0,Seg,Não,"9,98"
"47,39","5,75","20,13","6,72",Sim,Ônibus,4,0,Sex,Não,"13,71"
"9,64","4,99","30,2","3,34",Não,CarroApp,2,"7,45",Qua,Não,"8,53"
"30,79","3,35","26,5","4,64",Não,Ônibus,3,"6,58",Seg,Não,"9,71"
"62,5","11,66","25,06","5,16",Sim,Bicicleta,0,,Seg,Não,"8,68"
42,"9,68","26,94","4,78",Sim,Metrô,3,"1,51",Qua,Não,"11,73"
"69,36","7,99","14,95","7,95",Sim,Ônibus,3,"1,4",Seg,Não,"17,06"
"34,86","6,83","32,33","3,02",Não,CarroApp,6,0,Seg,Não,"8,04"
"57,59","5,96","27,91","4,72",Sim,Ônibus,5,"2,47",Ter,Não,"16,15"
"45,43","18,35","31,67","3,92",Não,Metrô,6,0,Seg,Não,"7,41"
"66,26","15,63","23,71","5,9",Não,Bicicleta,5,0,Seg,Não,"8,67"
"39,48","2,11","20,72","5,64",Sim,CarroApp,1,"4,78",Sex,Não,"12,9"
"51,7","7,07","17,94","6,88",Sim,CarroApp,1,"2,52",Ter,Não,"14,34"
"29,39","2,15","32,2","3,78",Não,Ônibus,1,0,Sex,Não,"11,84"
"41,8","11,94","36,68","2,35",Não,CarroApp,6,"6,18",Ter,Não,"8,48"
"67,03","6,66","18,87","6,96",Sim,Metrô,4,0,Qui,Sim,"10,44"
"5,33","5,21","33,15","3,46",Não,Metrô,2,"2,42",Qui,Não,"1,21"
"57,03","9,08","28,03","4,79",Não,Ônibus,11,0,Seg,Não,"12,65"
"32,9","6,07","31,14","3,98",Não,Metrô,0,0,Seg,Não,"9,01"
"41,03","6,1","33,43","3,38",Não,Ônibus,4,0,Ter,Não,"13,01"
"41,57","1,52","21,05","6,29",Sim,CarroApp,0,2,Qui,Não,"13,36"
"43,13","8,19","27,83","5,15",Não,CarroApp,1,0,Ter,Não,"11,24"
"63,59","3,61","25,52","5,82",Sim,Ônibus,4,"0,92",Sex,Sim,"15,3"
"47,21","16,14","33,32","2,92",Não,CarroApp,5,"0,5",Ter,Não,"6,29"
"23,12","3,46","34,08","2,42",Não,CarroApp,1,0,Qui,Não,"9,74"
"30,97","7,91","36,4","2,33",Não,Ônibus,3,0,Qui,Não,"9,84"
64,"6,59","19,47","6,85",Sim,CarroApp,3,"5,8",Qui,Sim,"11,51"
"48,25","5,4","24,6","5,62",Sim,Ônibus,4,"10,68",Ter,Não,"13,28"
"7,95","2,55","34,62","2,59",Não,Ônibus,1,"4,42",Dom,Não,"10,74"
"25,56","5,28","32,32","3,44",Não,Ônibus,4,0,Qua,Não,"11,25"
"53,64","2,49","24,34","5,74",Sim,Ônibus,1,0,Seg,Sim,"17,4"
"54,5","3,39","16,94","7,39",Sim,Metrô,1,"3,87",Seg,Não,"17,75"
"62,42","3,2","14,85","7,63",Sim,CarroApp,4,0,Seg,Não,"16,92"
"75,09","15,7","24,77","4,91",Sim,Ônibus,13,0,Qui,Não,"18,25"
"52,31","3,46","22,69","5,98",Sim,CarroApp,2,0,Sex,Não,"15,78"
"22,09","7,8","37,93","1,93",Não,Metrô,3,"1,98",Qui,Não,"5,69"
"30,82","6,91","30,23","4,05",Não,CarroApp,3,,Ter,Não,"8,9"
"72,57","11,54","16,27","7,28",Sim,CarroApp,6,"4,81",Seg,Não,"14,46"
5,"1,38","35,99","2,07",Não,Metrô,3,"1,34",Sex,Não,
"10,97","5,52","36,57","2,2",Não,Metrô,1,0,Qui,Não,"6,18"
"15,36","1,87","36,65","2,32",Não,CarroApp,3,0,Sex,Não,"7,06"
"33,06","3,43","23,88","5,65",Não,Metrô,0,"17,29",Qua,Não,"8,08"
"78,17","15,94","27,3","4,81",Sim,Ônibus,13,"6,24",Qui,Não,"14,04"
"16,97","9,15","44,45","0,35",Não,CarroApp,3,"3,44",Qui,Não,"5,79"
"25,12","5,95","26,91","4,66",Não,Metrô,4,"1,84",Sex,Não,"10,11"
"42,1","1,99","25,38","5,05",Sim,Ônibus,3,0,Ter,Não,"13,06"
"33,44","8,96","39,26","1,65",Não,Ônibus,7,"4,79",Ter,Não,"13,54"
"5,91","2,62","40,11","0,58",Não,Bicicleta,3,0,Qui,Não,"0,78"
"30,83","2,42","28,26","4,22",Não,Ônibus,4,0,Qua,Não,"14,37"
"35,54","4,34","25,99","4,49",Não,Ônibus,5,0,Qua,Não,"13,85"
"111,38","21,34","19,52","7,27",Sim,Ônibus,5,0,Seg,Sim,"18,59"
"71,28","6,42","18,52","7,65",Sim,Ônibus,3,0,Qua,Não,"18,32"
"64,53","6,59","13,16","8,66",Sim,Metrô,3,,Sex,Não,"17,07"
"39,49","3,81","30,07","3,63",Sim,Bicicleta,2,0,Qua,Não,"3,4"
"56,45","13,78","38,3","2,36",Não,CarroApp,6,"11,96",Seg,Sim,"10,19"
"20,17","4,27","32,25","3,04",Não,Ônibus,4,0,Sex,Não,"11,15"
"9,63","4,57","34,36","3,13",Não,Bicicleta,0,"3,74",Ter,Não,0
"40,41","2,76","24,2","5,36",Sim,Ônibus,2,0,Qui,Não,"16,59"
"19,15","2,74","26,56","4,36",Não,Metrô,0,0,Ter,Não,"7,35"
